country_code,city_code,city_name,time_zone
US,IYK,Inyokern,America/Los_Angeles
US,BTN,Bennettsville,America/New_York
US,HTL,Houghton,America/Detroit
US,ABQ,Albuquerque,America/Denver
US,WBN,Woburn,America/New_York
US,BXK,Buckeye,America/Phoenix
US,MHT,Manchester,America/New_York
US,SPW,Spencer,America/Chicago
US,LWS,Lewiston,America/Los_Angeles
US,PCD,Prairie Du Chien,America/Chicago
US,RRL,Merrill,America/Chicago
US,CLT,Charlotte,America/New_York
US,AYE,Fort Devens,America/New_York
US,OXR,Ventura,America/Los_Angeles
US,CHA,Chattanooga,America/New_York
US,HCC,Hudson,America/New_York
US,WSX,Westsound,America/Los_Angeles
US,CUS,Columbus,America/Denver
US,BLU,Blue Canyon,America/Los_Angeles
US,BDL,Hartford,America/New_York
US,LUR,Cape Lisburne,America/Nome
US,KQA,Akutan,America/Nome
US,BNA,Nashville,America/Chicago
US,PCU,Picayune,America/Chicago
US,CDR,Chadron,America/Denver
US,APT,Jasper,America/Chicago
US,WBU,Boulder,America/Denver
US,PDB,Pedro Bay,America/Anchorage
US,CRW,Charleston,America/New_York
US,LDM,Ludington,America/Detroit
US,LDJ,Linden,America/New_York
US,OTK,Tillamook,America/Los_Angeles
US,ADR,Andrews,America/New_York
US,PMU,Paimiut,America/Anchorage
US,MLT,Millinocket,America/New_York
US,BTP,Butler,America/New_York
US,ACK,Nantucket,America/New_York
US,RIE,Rice Lake,America/Chicago
US,FKL,Franklin,America/New_York
US,RSH,Russian Mission,America/Anchorage
US,LGB,Long Beach,America/Los_Angeles
US,DVL,Devils Lake,America/Chicago
US,OEO,Osceola,America/Chicago
US,BHM,Birmingham,America/Chicago
US,OTH,North Bend,America/Los_Angeles
US,MOU,Mountain Village,America/Anchorage
US,GTF,Great Falls,America/Denver
US,ASN,Talladega,America/Chicago
US,QKB,Breckenridge,America/Denver
US,SDP,Sand Point,America/Anchorage
US,TPO,Tanalian Point,America/Anchorage
US,CMH,Columbus,America/New_York
US,GJT,Grand Junction,America/Denver
US,NLN,Kneeland,America/Los_Angeles
US,CSV,Crossville,America/Chicago
US,GSB,Goldsboro,America/New_York
US,SXY,Sidney,America/New_York
US,OCA,Ocean Reef,America/New_York
US,ELZ,Wellsville,America/New_York
US,BVY,Beverly,America/New_York
US,ILM,Wilmington,America/New_York
US,TVL,South Lake Tahoe,America/Los_Angeles
US,QMV,Montvale,America/New_York
US,CPR,Casper,America/Denver
US,EDE,Edenton,America/New_York
US,SGF,Springfield,America/Chicago
US,UNK,Unalakleet,America/Anchorage
US,EMP,Emporia,America/Chicago
US,KTS,Teller Mission,America/Anchorage
US,CHP,Circle Hot Springs,America/Anchorage
US,TKA,Talkeetna,America/Anchorage
US,SBY,Salisbury-Ocean City,America/New_York
US,ZSY,Scottsdale,America/Phoenix
US,KYU,Koyukuk,America/Anchorage
US,LGU,Logan,America/Denver
US,TWF,Twin Falls,America/Boise
US,POQ,Polk Inlet,America/Anchorage
US,HEZ,Natchez,America/Chicago
US,TXK,Texarkana,America/Chicago
US,COD,Cody,America/Denver
US,MRK,Marco Island,America/New_York
US,MQT,Marquette,America/Detroit
US,TVC,Traverse City,America/Detroit
US,EYW,Key West,America/New_York
US,POH,Pocahontas,America/Chicago
US,MLB,Melbourne,America/New_York
US,JVI,Manville,America/New_York
US,HED,Herendeen,America/Anchorage
US,LRO,Lathrop,America/Los_Angeles
US,ONN,Onion Bay,America/Anchorage
US,UIN,Quincy,America/Chicago
US,DEH,Decorah,America/Chicago
US,ABY,Albany,America/New_York
US,DAA,Fort Belvoir,America/New_York
US,JPD,Pasadena,America/Los_Angeles
US,PTK,Pontiac,America/Detroit
US,UGI,Uganik,America/Anchorage
US,EOS,Neosho,America/Chicago
US,KMY,Moser Bay,America/Anchorage
US,BFD,Bradford,America/New_York
US,JAX,Jacksonville,America/New_York
US,OCI,Oceanic,America/Anchorage
US,OUN,Norman,America/Chicago
US,KNB,Kanab,America/Denver
US,ROC,Rochester,America/New_York
US,GCK,Garden City,America/Chicago
US,PYL,Perry Island,America/Anchorage
US,LNS,Lancaster,America/New_York
US,GMT,Granite Mountain,America/Anchorage
US,ONH,Oneonta,America/New_York
US,GNF,Quincy,America/Los_Angeles
US,MHS,Mount Shasta,America/Los_Angeles
US,BGD,Borger,America/Chicago
US,ALX,Alexander City,America/Chicago
US,KEH,Kenmore Air Harbor,America/Los_Angeles
US,HGZ,Hogatza,America/Anchorage
US,JBK,Berkeley,America/Los_Angeles
US,FDK,Frederick,America/New_York
US,EFW,Jefferson,America/Chicago
US,DAB,Daytona Beach,America/New_York
US,SAT,San Antonio,America/Chicago
US,HFD,Hartford,America/New_York
US,KYK,Karluk,America/Anchorage
US,KUK,Kasigluk,America/Nome
US,CLC,Clearlake,America/Chicago
US,HAF,Half Moon,America/Los_Angeles
US,MXO,Monticello,America/Chicago
US,UCE,Eunice,America/Chicago
US,BWC,Brawley,America/Los_Angeles
US,RDG,Reading,America/New_York
US,FHU,Sierra Vista,America/Phoenix
US,PQI,Presque Isle,America/New_York
US,TLR,Tulare,America/Los_Angeles
US,DBS,Dubois,America/Boise
US,PRZ,Prineville,America/Los_Angeles
US,LEB,Lebanon,America/New_York
US,KZB,Zachar Bay,America/Anchorage
US,AOH,Lima,America/New_York
US,IPL,Imperial,America/Los_Angeles
US,GRD,Greenwood,America/New_York
US,POC,La Verne,America/Los_Angeles
US,GVT,Greenville,America/Chicago
US,JSD,Stratford,America/New_York
US,DDC,Dodge City,America/Chicago
US,AUN,Auburn,America/Los_Angeles
US,FMU,Florence,America/Los_Angeles
US,VPS,Fort Walton Beach,America/Chicago
US,DCR,Decatur,America/Indiana/Indianapolis
US,MDJ,Madras,America/Los_Angeles
US,IML,Imperial,America/Denver
US,IGG,Igiugig,America/Anchorage
US,FMN,Farmington,America/Denver
US,BRG,Whitesburg,America/New_York
US,PLR,Pell City,America/Chicago
US,GQQ,Galion,America/New_York
US,MSL,Muscle Shoals,America/Chicago
US,SNY,Sidney,America/Denver
US,LMA,Lake Minchumina,America/Anchorage
US,WLW,Willows,America/Los_Angeles
US,AVP,Wilkes-Barre,America/New_York
US,WRI,Wrightstown,America/New_York
US,AUW,Wausau,America/Chicago
US,KKH,Kongiganak,America/Nome
US,LHB,Lost Harbor,America/Nome
US,AST,Astoria,America/Los_Angeles
US,LTH,Lathrop Wells,America/Los_Angeles
US,ILI,Iliamna,America/Anchorage
US,RID,Richmond,America/Indiana/Indianapolis
US,EUG,Eugene,America/Los_Angeles
US,WWT,Newtok,America/Anchorage
US,MGW,Morgantown,America/New_York
US,RYY,Kennesaw,America/New_York
US,MSY,New Orleans,America/Chicago
US,BML,Berlin,America/New_York
US,WVL,Waterville,America/New_York
US,HII,Lake Havasu City,America/Phoenix
US,DRA,Mercury,America/Los_Angeles
US,PSC,Pasco,America/Los_Angeles
US,HRO,Harrison,America/Chicago
US,SYR,Syracuse,America/New_York
US,SUW,Superior,America/Chicago
US,OXC,Oxford,America/New_York
US,ODW,Oak Harbor,America/Los_Angeles
US,JBS,Pleasanton,America/Los_Angeles
US,MVM,Kayenta,America/Shiprock
US,WNA,Napakiak,America/Anchorage
US,MFI,Marshfield,America/Chicago
US,RDM,Redmond,America/Los_Angeles
US,OKK,Kokomo,America/Indiana/Indianapolis
US,FRD,Friday Harbor,America/Los_Angeles
US,NIE,Niblack,America/Anchorage
US,MTW,Manitowoc,America/Chicago
US,IRB,Iraan,America/Chicago
US,FLP,Flippin,America/Chicago
US,HWI,Hawk Inlet,America/Juneau
US,FRH,French Lick,America/Indiana/Indianapolis
US,AED,Aleneva,America/Anchorage
US,BVX,Batesville,America/Chicago
US,SYL,San Miguel,America/Los_Angeles
US,BLH,Blythe,America/Los_Angeles
US,MOT,Minot,America/Chicago
US,CKE,Clear Lake,America/Los_Angeles
US,EKI,Elkhart,America/Indiana/Indianapolis
US,SUC,Sundance,America/Denver
US,NTJ,Manti,America/Denver
US,VCT,Victoria,America/Chicago
US,ETN,Eastland,America/Chicago
US,MFD,Mansfield,America/New_York
US,MSC,Mesa,America/Phoenix
US,GNT,Grants,America/Denver
US,PNN,Princeton,America/New_York
US,SDY,Sidney,America/Denver
US,PUW,Pullman,America/Los_Angeles
US,IVH,Ivishak,America/Anchorage
US,PSF,Pittsfield,America/New_York
US,OKM,Okmulgee,America/Chicago
US,FST,Fort Stockton,America/Chicago
US,BUF,Buffalo,America/New_York
US,SRF,San Rafael,America/Los_Angeles
US,PWD,Plentywood,America/Denver
US,OPL,Opelousas,America/Chicago
US,LIV,Livengood,America/Anchorage
US,MOR,Morristown,America/New_York
US,LIT,Little Rock,America/Chicago
US,BZT,Brazoria,America/Chicago
US,LZU,Lawrenceville,America/New_York
US,JKV,Jacksonville,America/Chicago
US,ALS,Alamosa,America/Denver
US,PVY,Pope Vanoy,America/Anchorage
US,ART,Watertown,America/New_York
US,KBC,Birch Creek,America/Anchorage
US,CMX,Hancock,America/Detroit
US,IPT,Williamsport,America/New_York
US,VSF,Springfield,America/New_York
US,BSW,Boswell Bay,America/Anchorage
US,EVM,Eveleth,America/Chicago
US,SMK,Saint Michael,America/Anchorage
US,LBF,North Platte,America/Chicago
US,CBE,Cumberland,America/New_York
US,SJT,San Angelo,America/Chicago
US,FTL,Fortuna Ledge,America/Nome
US,BKG,Branson,America/Chicago
US,PTA,Port Alsworth,America/Anchorage
US,HAI,Three Rivers,America/Detroit
US,IAN,Kiana,America/Anchorage
US,SKY,Sandusky,America/New_York
US,CZP,Cape Pole,America/Sitka
US,WOD,Wood River,America/Anchorage
US,DFW,Dallas,America/Chicago
US,WBB,Stebbins,America/Anchorage
US,HVN,New Haven,America/New_York
US,KSR,Sandy River,America/Anchorage
US,WLR,Loring,America/Sitka
US,MQI,Quincy,America/New_York
US,PHO,Point Hope,America/Anchorage
US,RRT,Warroad,America/Chicago
US,ASE,Aspen,America/Denver
US,SOW,Show Low,America/Phoenix
US,PCA,Portage Creek,America/Anchorage
US,EFO,East Fork,America/Nome
US,PMX,Palmer,America/New_York
US,WNC,Tuxekan Island,America/Anchorage
US,CDB,Cold Bay,America/Nome
US,YAK,Yakutat,America/Yakutat
US,SLO,Salem,America/Chicago
US,SBN,South Bend,America/Indiana/Indianapolis
US,INL,International Falls,America/Chicago
US,TCS,Truth Or Consequences,America/Denver
US,GLR,Gaylord,America/Detroit
US,BTL,Battle Creek,America/Detroit
US,TEH,Tetlin,America/Anchorage
US,STL,Saint Louis,America/Chicago
US,SPZ,Springdale,America/Chicago
US,DHN,Dothan,America/Chicago
US,TSP,Tehachapi,America/Los_Angeles
US,BGM,Binghamton,America/New_York
US,STJ,St Joseph,America/Chicago
US,VIK,Kavik,America/Anchorage
US,MYK,May Creek,America/Anchorage
US,TCC,Tucumcari,America/Denver
US,ARA,New Iberia,America/Chicago
US,ANP,Annapolis,America/New_York
US,PBI,West Palm Beach,America/New_York
US,IDG,Ida Grove,America/Chicago
US,PQS,Pilot Station,America/Anchorage
US,ELD,El Dorado,America/Chicago
US,AGO,Magnolia,America/Chicago
US,MAE,Madera,America/Los_Angeles
US,GBH,Galbraith Lake,America/Anchorage
US,OEA,Vincennes,America/Indiana/Vincennes
US,MKC,Kansas City,America/Chicago
US,OCH,Nacogdoches,America/Chicago
US,ILE,Killeen,America/Chicago
US,SHN,Shelton,America/Los_Angeles
US,WYS,West Yellowstone,America/Denver
US,DMN,Deming,America/Denver
US,ALW,Walla Walla,America/Los_Angeles
US,NME,Nightmute,America/Anchorage
US,FFA,Kill Devil Hills,America/New_York
US,GOK,Guthrie,America/Chicago
US,MHM,Minchumina,America/Anchorage
US,INK,Wink,America/Chicago
US,SPF,Spearfish,America/Denver
US,NBU,Glenview,America/Chicago
US,RDR,Red River,America/Chicago
US,CVG,Cincinnati,America/New_York
US,KNT,Kennett,America/Chicago
US,SLB,Storm Lake,America/Chicago
US,MCG,McGrath,America/Anchorage
US,AID,Anderson,America/Indiana/Indianapolis
US,ELV,Elfin Cove,America/Juneau
US,DLO,Dolomi,America/Sitka
US,MHL,Marshall,America/Chicago
US,MRB,Martinsburg,America/New_York
US,BAF,Westfield,America/New_York
US,THP,Thermopolis,America/Denver
US,JST,Johnstown,America/New_York
US,JCT,Junction,America/Chicago
US,SMO,Santa Monica,America/Los_Angeles
US,WTR,White River,America/Phoenix
US,COA,Columbia,America/Los_Angeles
US,FMY,Fort Myers,America/New_York
US,WEA,Weatherford,America/Chicago
US,ANW,Ainsworth,America/Chicago
US,CVR,Culver City,America/Los_Angeles
US,AXB,Alexandria Bay,America/New_York
US,MYU,Mekoryuk,America/Anchorage
US,ISS,Wiscasset,America/New_York
US,RGR,Ranger,America/Chicago
US,GAM,Gambell,America/Nome
US,NNK,Naknek,America/Anchorage
US,AKB,Atka,America/Adak
US,ROA,Roanoke,America/New_York
US,ODC,Oakdale,America/Los_Angeles
US,SWW,Sweetwater,America/Chicago
US,FOX,Fox,America/Anchorage
US,POF,Poplar Bluff,America/Chicago
US,WMC,Winnemucca,America/Los_Angeles
US,BDY,Bandon,America/Los_Angeles
US,OCF,Ocala,America/New_York
US,KLS,Kelso,America/Los_Angeles
US,BKX,Brookings,America/Chicago
US,DEN,Denver,America/Denver
US,KEK,Ekwok,America/Anchorage
US,KKI,Akiachak,America/Anchorage
US,RDB,Red Dog,America/Anchorage
US,NFL,Fallon,America/Los_Angeles
US,HNH,Hoonah,America/Juneau
US,PPA,Pampa,America/Chicago
US,GLD,Goodland,America/Denver
US,JAC,Jackson,America/Denver
US,TWD,Port Townsend,America/Los_Angeles
US,AAF,Apalachicola,America/New_York
US,KMO,Manokotak,America/Anchorage
US,BKD,Breckenridge,America/Chicago
US,VKW,West Kavik,America/Anchorage
US,TWA,Twin Hills,America/Anchorage
US,PIR,Pierre,America/Chicago
US,BYH,Blytheville,America/Chicago
US,PUB,Pueblo,America/Denver
US,AKI,Akiak,America/Anchorage
US,BBX,Blue Bell,America/New_York
US,LNR,Lone Rock,America/Chicago
US,LUL,Laurel,America/Chicago
US,WOO,Woodchopper,America/Anchorage
US,LWC,Lawrence,America/Chicago
US,CYS,Cheyenne,America/Denver
US,PHF,Newport News,America/New_York
US,CSE,Crested Butte,America/Denver
US,TLA,Teller,America/Anchorage
US,CZK,Cascade Locks,America/Los_Angeles
US,RCP,Cinder River,America/Anchorage
US,DRG,Deering,America/Nome
US,GEG,Spokane,America/Los_Angeles
US,FLJ,Falls Bay,America/Anchorage
US,JOT,Joliet,America/Chicago
US,CAR,Caribou,America/New_York
US,HBR,Hobart,America/Chicago
US,OTM,Ottumwa,America/Chicago
US,LKS,Lakeside,America/Chicago
US,OCN,Oceanside,America/Los_Angeles
US,CWI,Clinton,America/Chicago
US,BHB,Bar Harbor,America/New_York
US,ENA,Kenai,America/Anchorage
US,KKL,Karluk Lake,America/Anchorage
US,VEE,Venetie,America/Anchorage
US,KGX,Grayling,America/Anchorage
US,ORI,Port Lions,America/Anchorage
US,PAE,Everett,America/Los_Angeles
US,HKB,Healy Lake,America/Anchorage
US,RSP,Raspberry Strait,America/Anchorage
US,IMM,Immokalee,America/New_York
US,OCW,Washington,America/New_York
US,MPV,Montpelier,America/New_York
US,APN,Alpena,America/Detroit
US,ERI,Erie,America/New_York
US,UES,Waukesha,America/Chicago
US,OSB,Osage Beach,America/Chicago
US,VRS,Versailles,America/Chicago
US,TLJ,Tatalina,America/Anchorage
US,CDS,Childress,America/Chicago
US,TAD,Trinidad,America/Denver
US,FIL,Fillmore,America/Denver
US,KKK,Kalakaket,America/Anchorage
US,OWK,Norridgewock,America/New_York
US,SCM,Scammon Bay,America/Anchorage
US,MRY,Monterey,America/Los_Angeles
US,CDV,Cordova,America/Anchorage
US,CXF,Coldfoot,America/Anchorage
US,BWL,Blackwell,America/Chicago
US,CAO,Clayton,America/Denver
US,OLV,Olive Branch,America/Chicago
US,BNO,Burns,America/Los_Angeles
US,MZZ,Marion,America/Indiana/Indianapolis
US,KPR,Port Williams,America/Anchorage
US,NTU,Oceana,America/New_York
US,PMB,Pembina,America/Chicago
US,NVD,Nevada,America/Chicago
US,OIC,Norwich,America/New_York
US,SKK,Shaktoolik,America/Anchorage
US,SMX,Santa Maria,America/Los_Angeles
US,GRM,Grand Marais,America/Chicago
US,OZA,Ozona,America/Chicago
US,GWO,Greenwood,America/Chicago
US,LTS,Altus,America/Chicago
US,LNK,Lincoln,America/Chicago
US,ATE,Antlers,America/Chicago
US,CRS,Corsicana,America/Chicago
US,DYL,Doylestown,America/New_York
US,STE,Stevens Point,America/Chicago
US,LRD,Laredo,America/Chicago
US,VCV,Victorville,America/Los_Angeles
US,AHN,Athens,America/New_York
US,PMH,Portsmouth,America/New_York
US,NWH,Newport,America/New_York
US,BTM,Butte,America/Denver
US,BFR,Bedford,America/Indiana/Indianapolis
US,SUA,Stuart,America/New_York
US,EKX,Elizabethtown,America/New_York
US,SSC,Sumter,America/New_York
US,KGK,New Koliganek,America/Anchorage
US,ICL,Clarinda,America/Chicago
US,LSB,Lordsburg,America/Denver
US,RIC,Richmond,America/New_York
US,FYU,Fort Yukon,America/Anchorage
US,SRC,Searcy,America/Chicago
US,CDW,Caldwell,America/New_York
US,RME,Rome,America/New_York
US,TLH,Tallahassee,America/New_York
US,FXM,Flaxman Island,America/Anchorage
US,MIW,Marshalltown,America/Chicago
US,CSQ,Creston,America/Chicago
US,PBF,Pine Bluff,America/Chicago
US,WBQ,Beaver,America/Anchorage
US,EGX,Egegik,America/Anchorage
US,CWG,Callaway Gardens,America/New_York
US,PBG,Plattsburgh,America/New_York
US,ZWV,Glenview,America/Chicago
US,MLJ,Milledgeville,America/New_York
US,ERO,Eldred Rock,America/Juneau
US,LXV,Leadville,America/Denver
US,VJI,Abingdon,America/New_York
US,BTR,Baton Rouge,America/Chicago
US,GBD,Great Bend,America/Chicago
US,MKL,Jackson,America/Chicago
US,TBN,Fort Leonard Wood,America/Chicago
US,HIO,Hillsboro,America/Los_Angeles
US,HVS,Hartsville,America/New_York
US,HUM,Houma,America/Chicago
US,BOW,Bartow,America/New_York
US,SAS,Salton Sea,America/Los_Angeles
US,LIZ,Limestone,America/New_York
US,SIK,Sikeston,America/Chicago
US,HNS,Haines,America/Juneau
US,HPT,Hampton,America/Chicago
US,OAK,Oakland,America/Los_Angeles
US,DIK,Dickinson,America/Boise
US,MXG,Marlborough,America/New_York
US,RKP,Rockport,America/Chicago
US,MAF,Midland,America/Chicago
US,AKP,Anaktuvuk,America/Anchorage
US,ELI,Elim,America/Nome
US,BIS,Bismarck,America/Chicago
US,UKI,Ukiah,America/Los_Angeles
US,KOY,Olga Bay,America/Anchorage
US,CXO,Conroe,America/Chicago
US,LPS,Lopez Island,America/Los_Angeles
US,LLY,Mount Holly,America/New_York
US,TCT,Takotna,America/Anchorage
US,ECS,Newcastle,America/Denver
US,TZC,Caro,America/Detroit
US,OLM,Olympia,America/Los_Angeles
US,FLV,Fort Leavenworth,America/Chicago
US,KAE,Kake,America/Sitka
US,TRT,Tremonton,America/Denver
US,ASL,Marshall,America/Chicago
US,ZSH,Santa Fe,America/Denver
US,SEA,Seattle,America/Los_Angeles
US,GLE,Gainesville,America/Chicago
US,NYG,Quantico,America/New_York
US,HPY,Baytown,America/Chicago
US,ESC,Escanaba,America/Detroit
US,LMS,Louisville,America/Chicago
US,LSR,Lost River,America/Nome
US,AMN,Alma,America/Detroit
US,BVU,Beluga,America/Anchorage
US,FSN,Fort Sheridan,America/Chicago
US,LEM,Lemmon,America/Denver
US,CLE,Cleveland,America/New_York
US,JLH,Arlington Heights,America/Chicago
US,PKF,Park Falls,America/Chicago
US,UMM,Summit,America/Anchorage
US,SLR,Sulphur Springs,America/Chicago
US,HVE,Hanksville,America/Denver
US,SSM,Sault Ste. Marie,America/Detroit
US,VLO,Vallejo,America/Los_Angeles
US,CCA,Fort Chaffee,America/Chicago
US,MCE,Merced,America/Los_Angeles
US,GTG,Grantsburg,America/Chicago
US,PNF,Peterson's Point,America/Anchorage
US,DTH,Death Valley,America/Los_Angeles
US,BWI,Baltimore,America/New_York
US,SUN,Sun Valley,America/Boise
US,NIB,Nikolai,America/Anchorage
US,FRM,Fairmont,America/Chicago
US,BRD,Brainerd,America/Chicago
US,PDT,Pendleton,America/Los_Angeles
US,FWL,Farewell,America/Anchorage
US,ALI,Alice,America/Chicago
US,AUS,Austin,America/Chicago
US,HIE,Whitefield,America/New_York
US,SIY,Montague,America/Los_Angeles
US,EGV,Eagle River,America/Chicago
US,TSM,Taos,America/Denver
US,ESO,Espanola,America/Denver
US,BDX,Broadus,America/Denver
US,HSI,Hastings,America/Chicago
US,UNU,Juneau,America/Chicago
US,HNC,Hatteras,America/New_York
US,AEX,Alexandria,America/Chicago
US,LSE,La Crosse,America/Chicago
US,TOC,Toccoa,America/New_York
US,TRM,Thermal,America/Los_Angeles
US,HZL,Hazleton,America/New_York
US,MEJ,Meadville,America/New_York
US,UBS,Columbus,America/Chicago
US,ILL,Willmar,America/Chicago
US,EAU,Eau Claire,America/Chicago
US,BCB,Blacksburg,America/New_York
US,CAE,Columbia,America/New_York
US,ASH,Nashua,America/New_York
US,GNG,Gooding,America/Boise
US,BYW,Blakely Island,America/Los_Angeles
US,MQW,Mc Rae,America/New_York
US,AKO,Akron,America/Denver
US,PHL,Philadelphia,America/New_York
US,BJC,Broomfield,America/Denver
US,ONT,Ontario,America/Los_Angeles
US,TCL,Tuscaloosa,America/Chicago
US,ARV,Minocqua,America/Chicago
US,HTS,Huntington,America/New_York
US,NRC,Crows Landing,America/Los_Angeles
US,GXY,Greeley,America/Denver
US,FBS,Friday Harbor,America/Los_Angeles
US,SDX,Sedona,America/Phoenix
US,PHK,Pahokee,America/New_York
US,NSL,Slayton,America/Chicago
US,FTW,Fort Worth,America/Chicago
US,ECG,Elizabeth City,America/New_York
US,DTA,Delta,America/Denver
US,AIY,Atlantic City,America/New_York
US,CNO,Chino,America/Los_Angeles
US,HTV,Huntsville,America/Chicago
US,PTL,Port Armstrong,America/Anchorage
US,SYB,Seal Bay,America/Anchorage
US,NOT,Novato,America/Los_Angeles
US,NLE,Niles,America/Detroit
US,MKT,Mankato,America/Chicago
US,RFG,Refugio,America/Chicago
US,LEW,Lewiston,America/New_York
US,PAQ,Palmer,America/Anchorage
US,PYS,Paradise,America/Los_Angeles
US,LRK,Lincoln Rock,America/Sitka
US,TRX,Trenton,America/Chicago
US,GUY,Guymon,America/Chicago
US,PRW,Prentice,America/Chicago
US,CHS,Charleston,America/New_York
US,DEC,Decatur,America/Chicago
US,MIV,Millville,America/New_York
US,BXS,Borrego Springs,America/Los_Angeles
US,PSP,Palm Springs,America/Los_Angeles
US,BYS,Fort Irwin,America/Los_Angeles
US,RWL,Rawlins,America/Denver
US,RUI,Ruidoso,America/Denver
US,AHF,Arapahoe,America/Chicago
US,HFF,Hoffman,America/New_York
US,KLN,Larsen Bay,America/Anchorage
US,HMT,Hemet,America/Los_Angeles
US,TYE,Tyonek,America/Anchorage
US,ORT,Northway,America/Anchorage
US,BPI,Big Piney,America/Denver
US,PVU,Provo,America/Denver
US,NVN,Beckwourth,America/Los_Angeles
US,FAM,Farmington,America/Chicago
US,BKW,Beckley,America/New_York
US,CLM,Port Angeles,America/Los_Angeles
US,WLB,Labouchere Bay,America/Sitka
US,KNW,New Stuyahok,America/Anchorage
US,HYG,Hydaburg,America/Sitka
US,ORQ,Norwalk,America/New_York
US,NUP,Nunapitchuk,America/Anchorage
US,DRI,De Ridder,America/Chicago
US,KYL,Key Largo,America/New_York
US,HST,Homestead,America/New_York
US,AFN,Jaffrey,America/New_York
US,MPE,Madison,America/New_York
US,TRL,Terrell,America/Chicago
US,ELY,Ely,America/Los_Angeles
US,WSG,Washington,America/New_York
US,LVS,Las Vegas,America/Denver
US,SXQ,Soldotna,America/Anchorage
US,PSK,Dublin,America/New_York
US,TPL,Temple,America/Chicago
US,YUM,Yuma,America/Phoenix
US,TDO,Toledo,America/Los_Angeles
US,RXE,Rexburg,America/Boise
US,XSM,St Marys,America/New_York
US,NYC,New York,America/New_York
US,BWM,Bowman,America/Boise
US,SMU,Sheep Mountain,America/Anchorage
US,MLF,Milford,America/Denver
US,ISM,Kissimmee,America/New_York
US,SGH,Springfield,America/New_York
US,SNL,Shawnee,America/Chicago
US,HMS,Homeshore,America/Juneau
US,SKW,Skwentna,America/Anchorage
US,MUI,Fort Indiantown,America/New_York
US,UGN,Waukegan,America/Chicago
US,VDI,Vidalia,America/New_York
US,EMM,Kemerer,America/Denver
US,LBE,Latrobe,America/New_York
US,OOK,Toksook Bay,America/Anchorage
US,AHC,Herlong,America/Los_Angeles
US,CEU,Clemson,America/New_York
US,QHO,Houston,America/Chicago
US,CIV,Chomley,America/Sitka
US,PPF,Parsons,America/Chicago
US,VHN,Van Horn,America/Chicago
US,MLY,Manley Hot Springs,America/Anchorage
US,CDK,Cedar Key,America/New_York
US,CKN,Crookston,America/Chicago
US,KCL,Chignik,America/Anchorage
US,FAY,Fayetteville,America/New_York
US,BUR,Burbank,America/Los_Angeles
US,DAG,Daggett,America/Los_Angeles
US,FID,Fishers Island,America/New_York
US,RMP,Rampart,America/Anchorage
US,AVO,Avon Park,America/New_York
US,SUO,Sun River,America/Los_Angeles
US,APC,Napa,America/Los_Angeles
US,OLH,Old Harbor,America/Anchorage
US,PWR,Port Walter,America/Anchorage
US,BYG,Buffalo,America/Denver
US,HOB,Hobbs,America/Denver
US,SFM,Sanford,America/New_York
US,DUJ,Du Bois,America/New_York
US,AQY,Alyeska,America/Anchorage
US,UVA,Uvalde,America/Chicago
US,WSM,Wiseman,America/Anchorage
